s,name
http://example.com/hotel/id/100877359h,Müritz Hotel
http://example.com/hotel/id/1011881h,Burg Großfurra
http://example.com/hotel/id/1015042h,Burghaus Burgsahr
http://example.com/hotel/id/10332618h,Mosteiro de Flor da Rosa
http://example.com/hotel/id/103331335h,"32 Bond Street, Ross"
http://example.com/hotel/id/10343928h,Palácio Belmonte
http://example.com/hotel/id/10344021h,Palácio de Estói
http://example.com/hotel/id/10352192h,Convento das Chagas (Vila Viçosa)
http://example.com/hotel/id/10352195h,Convento dos Lóios
http://example.com/hotel/id/10352198h,Pousada de Condeixa-a-Nova
http://example.com/hotel/id/10352202h,Capela e Hospital da Santa Casa da Misericórdia de Ourém
http://example.com/hotel/id/10352206h,Pousada de Viseu
http://example.com/hotel/id/10352207h,Antigo Convento do Desagravo do Santíssimo Sacramento
http://example.com/hotel/id/10352211h,Convento de Nossa Senhora da Boa Esperança
http://example.com/hotel/id/10352218h,Solar da Rede
http://example.com/hotel/id/10352219h,Convento dos Lóios
http://example.com/hotel/id/104083353h,Commercial Hotel
http://example.com/hotel/id/104234251h,British Hotel
http://example.com/hotel/id/104830558h,Welsbach Building
http://example.com/hotel/id/1049027h,Jumeirah Emirates Towers Hotel
http://example.com/hotel/id/1049209h,The Venetian
http://example.com/hotel/id/1051604h,Four Queens
http://example.com/hotel/id/10524043h,Hilton Nairobi
http://example.com/hotel/id/10524047h,Hilton Stockholm Slussen
http://example.com/hotel/id/10526554h,Hotel Knaust
http://example.com/hotel/id/10526572h,Hotel Billingen
http://example.com/hotel/id/105554563h,Heliopolis Towers Hotel
http://example.com/hotel/id/105621651h,Oubangui Hotel
http://example.com/hotel/id/106090892h,"Overtoom 33, Amsterdam"
http://example.com/hotel/id/106192327h,Can Ferrandell
http://example.com/hotel/id/1063195h,Torre de Madrid
http://example.com/hotel/id/106393048h,Hampton by Hilton Bursa
http://example.com/hotel/id/1064873h,Excalibur Hotel and Casino
http://example.com/hotel/id/106996884h,Na můstku 10
http://example.com/hotel/id/107121457h,Brinker Collegiate Institute
http://example.com/hotel/id/107168152h,Manor House Hotel
http://example.com/hotel/id/107607598h,Hotel Dudley
http://example.com/hotel/id/108294146h,"Flour Mill at 129 Port avenue, Valencia"
http://example.com/hotel/id/108309815h,Can Cera
http://example.com/hotel/id/108516880h,Villa Balbi
http://example.com/hotel/id/108729880h,Kasteel Solhof
http://example.com/hotel/id/108865646h,Lamar Hotel
http://example.com/hotel/id/108865673h,Union Hotel
http://example.com/hotel/id/1092961h,Circus Circus Las Vegas
http://example.com/hotel/id/109451447h,Panquinkazerne
http://example.com/hotel/id/1096141h,Act Tower
http://example.com/hotel/id/110010967h,"SAii Lagoon Maldives, Curio Collection by Hilton"
http://example.com/hotel/id/110041692h,Central téléphonique Ségur
http://example.com/hotel/id/110147122h,Hilton Garden Inn London Heathrow Terminals 2 and 3
http://example.com/hotel/id/110251555h,Ostrovní 15
http://example.com/hotel/id/110407965h,Tours Odyssey
http://example.com/hotel/id/110660109h,Silk Road Hotel (Yazd)
